id,isDefault
1006638,0.27272353
1037289,0.27272353
1029262,0.2742939
1022201,0.28782305
1017772,0.28163177
1011632,0.27272353
1024437,0.34732103
1020288,0.32836252
1002434,0.29499713
1024309,0.27272353
1024569,0.2846393
1006843,0.29280582
1024306,0.33425355
1048512,0.27272353
1021643,0.27272353
1041696,0.29167026
1006383,0.2741514
1027744,0.28680778
1031487,0.28377536
1004246,0.2938017
1041355,0.2742939
1007313,0.2741514
1015620,0.28310937
1045402,0.33281183
1021664,0.27583608
1019096,0.27272353
1011365,0.27272353
1032096,0.28113973
1026905,0.28660017
1026187,0.27272353
1009506,0.281048
1003368,0.2741514
1015548,0.3361342
1008859,0.35548982
1007739,0.3257502
1010537,0.38206172
1030328,0.36469778
1011266,0.31862408
1029856,0.32234603
1030690,0.37097964
1000999,0.35230693
1015062,0.27780932
1046932,0.27272353
1026407,0.277423
1047967,0.27272353
1023661,0.27272353
1018818,0.29644138
1005146,0.2741514
1043082,0.27713242
1002080,0.27272353
1041308,0.27272353
1035643,0.34037918
1049168,0.27272353
1038904,0.28295588
1028836,0.2891275
1019099,0.27272353
1015431,0.3814596
1026550,0.28034073
1018112,0.27272353
1022978,0.27272353
1044072,0.2741514
1006034,0.2952704
1044801,0.28260514
1032954,0.27489194
1044385,0.27713242
1020581,0.2845595
1021977,0.3508119
1027092,0.27489862
1016637,0.27272353
1021128,0.27272353
1049944,0.29179496
1045104,0.28434715
1002507,0.28439766
1037551,0.2742939
1022508,0.27272353
1042042,0.3423474
1041697,0.2827168
1046771,0.27272353
1012023,0.30535638
1026451,0.27272353
1042166,0.27436304
1044704,0.29339507
1035954,0.27272353
1007304,0.27809873
1033930,0.3650526
1011563,0.2741514
1002678,0.2741514
1006562,0.28439766
1038582,0.28439766
1049396,0.280605
1012840,0.27272353
1035890,0.2833476
1045468,0.299069
1026552,0.37595242
1028688,0.28760216
1042582,0.28654486
1016539,0.31057608
1039293,0.27272353
1022800,0.28355214
1013662,0.28778854
1021000,0.2741514
1036511,0.27489862
1000196,0.29150483
1031277,0.36667198
1019067,0.29356745
1029180,0.27272353
1031115,0.2741514
1007398,0.27272353
1036703,0.27272353
1040771,0.27272353
1036497,0.3574047
1041551,0.3539784
1031839,0.2763106
1006923,0.27272353
1035907,0.27272353
1049075,0.35624614
1012542,0.2946375
1020373,0.27272353
1039611,0.2795207
1010289,0.2757243
1025180,0.27630982
1015831,0.28991196
1027358,0.3373189
1025963,0.2757243
1029248,0.2742939
1034072,0.35761374
1039633,0.28821513
1018859,0.34518924
1015870,0.28678337
1011709,0.29149994
1043680,0.27770048
1024997,0.2841868
1041357,0.30592632
1029332,0.28375196
1041013,0.27272353
1031183,0.2766962
1017275,0.2741514
1002194,0.27713242
1044582,0.27272353
1004137,0.27489194
1024073,0.35354587
1016888,0.32696167
1005020,0.2841868
1044487,0.28260514
1036076,0.27272353
1016175,0.27566648
1015341,0.35459056
1023682,0.27272353
1000470,0.32369635
1006534,0.35085186
1039848,0.3245631
1016261,0.28761736
1024292,0.29256645
1028195,0.32122764
1041885,0.33535483
1038157,0.2741514
1021888,0.27272353
1040814,0.27713242
1039204,0.27272353
1023348,0.29875484
1011187,0.28923133
1046140,0.2944769
1027229,0.28439766
1008393,0.35601455
1025113,0.2741514
1009154,0.27272353
1049720,0.27272353
1002780,0.2741514
1045526,0.27272353
1044075,0.27272353
1043621,0.27801508
1048251,0.34424487
1025603,0.27272353
1014476,0.2741514
1012882,0.27272353
1028722,0.27386355
1021629,0.34951612
1003833,0.2742939
1032699,0.29937452
1033975,0.2784997
1048729,0.3077913
1047910,0.2922473
1006023,0.31782582
1039640,0.27272353
1024212,0.2742939
1035314,0.36448333
1006914,0.2741514
1001524,0.2741514
1034989,0.28489536
1039142,0.28439766
1033231,0.3314156
1001727,0.34635547
1013899,0.31276712
1024409,0.36667392
1003574,0.34170482
1032208,0.31443086
1022179,0.3447177
1030502,0.35245138
1018411,0.33807927
1012027,0.27272353
1012914,0.3365472
1049908,0.27272353
1014420,0.27272353
1032125,0.2741514
1003564,0.27272353
1034871,0.3314855
1031051,0.27272353
1035926,0.28327185
1040992,0.28903475
1017944,0.28777915
1028724,0.2741514
1048891,0.2741514
1044713,0.35554972
1003637,0.29314604
1023131,0.27713242
1021142,0.28488478
1028347,0.34560555
1030487,0.29258138
1017384,0.28281516
1001756,0.35940045
1005170,0.27272353
1033861,0.3455495
1034193,0.2942273
1039059,0.27272353
1036791,0.2742939
1040461,0.35645562
1021036,0.27272353
1030634,0.27672425
1024186,0.3522172
1036586,0.27272353
1004455,0.27272353
1004969,0.27272353
1008307,0.27456766
1001535,0.30321065
1019234,0.30198747
1019528,0.27272353
1027773,0.29255384
1021065,0.37040037
1026267,0.27272353
1009377,0.2741514
1017523,0.2889967
1023764,0.27272353
1020758,0.35375553
1022774,0.27272353
1034800,0.29424796
1012099,0.32146868
1021044,0.3527802
1035948,0.35350734
1007125,0.30754265
1029921,0.34293658
1011101,0.33871076
1019409,0.3716209
1020806,0.3495379
1020634,0.30408818
1018319,0.37268338
1018058,0.28026837
1034376,0.29449135
1042617,0.2741514
1031194,0.27272353
1048342,0.3674845
1020694,0.28267547
1040371,0.3710491
1009625,0.28429607
1037171,0.29908615
1028887,0.27272353
1042375,0.27272353
1020476,0.2741514
1005293,0.2741514
1020797,0.32265127
1001582,0.283708
1012085,0.2742939
1036674,0.3606344
1041963,0.27436304
1041631,0.27272353
1021575,0.27272353
1049270,0.27508014
1034240,0.2944235
1023250,0.3193481
1040938,0.27272353
1037586,0.27272353
1037589,0.27272353
1001971,0.27662235
1014129,0.27272353
1047586,0.2741514
1015567,0.29370704
1040004,0.27272353
1014145,0.27714378
1018585,0.27272353
1014616,0.27272353
1004297,0.27436304
1029290,0.36504194
1000875,0.27386355
1049444,0.27272353
1020785,0.2944685
1029257,0.27582362
1013398,0.29731828
1032599,0.3413237
1037971,0.37515596
1044117,0.374393
1033783,0.27436304
1025019,0.33417434
1030825,0.28376523
1016395,0.27272353
1030365,0.28618988
1040005,0.2779069
1019100,0.29403478
1026485,0.29028392
1026020,0.27272353
1033103,0.3779504
1041344,0.27386355
1047258,0.3635272
1001994,0.31529167
1039331,0.31680363
1004640,0.3725052
1009495,0.32897994
1036740,0.30606556
1036242,0.35029143
1041141,0.32305545
1035296,0.32280797
1034308,0.33789334
1001779,0.28016445
1043970,0.2741514
1024417,0.27272353
1002813,0.27272353
1008862,0.31849557
1003290,0.35070905
1046333,0.33394134
1032615,0.31479615
1045219,0.3068372
1037810,0.34125432
1041878,0.30470836
1022803,0.3423825
1044764,0.36308688
1036046,0.27272353
1021284,0.27272353
1006125,0.27713242
1000920,0.35904312
1009743,0.28458115
1040197,0.27272353
1001564,0.29712027
1036363,0.2741514
1022577,0.35584718
1019786,0.30753163
1022460,0.27713242
1037695,0.28518787
1015072,0.2769001
1043158,0.284259
1011799,0.319146
1024514,0.3134012
1029003,0.31079623
1044951,0.30495635
1006830,0.31226867
1004789,0.30647522
1022850,0.34957308
1004661,0.35493797
1000015,0.36740494
1015177,0.2741514
1005998,0.2742939
1029934,0.355514
1026814,0.33370742
1042254,0.2741514
1019035,0.30886158
1008980,0.2785415
1021347,0.27713242
1043505,0.29214993
1021708,0.27713242
1042284,0.27272353
1020567,0.27436304
1023135,0.35871798
1036327,0.3282208
1014382,0.353364
1040780,0.35924214
1012728,0.3089053
1002555,0.31152686
1032773,0.3339085
1031804,0.35982484
1014468,0.34305733
1012283,0.27272353
1036432,0.35569653
1032015,0.28260514
1047063,0.2751267
1004625,0.27272353
1032145,0.27770048
1040299,0.27497703
1006210,0.28633833
1013069,0.2741514
1016029,0.27272353
1044263,0.27272353
1001924,0.3690706
1046488,0.27272353
1039592,0.2843043
1043369,0.27272353
1030371,0.28703043
1030739,0.31642437
1028187,0.27272353
1022432,0.27713242
1007338,0.27272353
1048414,0.3737751
1030241,0.2764361
1004784,0.36876363
1049167,0.2741514
1025956,0.2875931
1001921,0.2742939
1043346,0.27272353
1015411,0.2784042
1031671,0.34512436
1040733,0.27272353
1002020,0.3596328
1012329,0.28364426
1046256,0.28365362
1002992,0.2742939
1013988,0.34165466
1027280,0.2742939
1046651,0.28787395
1026781,0.34562087
1036911,0.34210277
1018761,0.3156334
1006756,0.2741514
1036211,0.27713242
1035317,0.32991168
1005439,0.27502775
1049247,0.2741514
1019139,0.36596784
1010150,0.28626573
1012590,0.35089493
1028859,0.2742939
1012248,0.2933651
1017802,0.35759515
1040046,0.3421756
1031393,0.31391162
1034262,0.35330987
1005563,0.2978788
1023447,0.35259572
1043356,0.27272353
1041332,0.27272353
1048791,0.28524038
1043587,0.3467783
1016955,0.3001366
1045810,0.27489454
1023547,0.27713242
1019098,0.2741514
1034787,0.28719744
1005665,0.35797125
1030911,0.27272353
1027215,0.27498657
1040164,0.35184854
1036872,0.29359314
1007119,0.31411734
1026218,0.27272353
1008220,0.28365415
1043540,0.2880989
1002438,0.2741514
1022275,0.27564353
1017419,0.27272353
1034322,0.2870261
1022301,0.2741514
1015745,0.2905097
1009390,0.27272353
1042553,0.27272353
1046995,0.287411
1025511,0.27272353
1011169,0.2773091
1026458,0.2938734
1017811,0.2741514
1024419,0.27272353
1030821,0.2742939
1033992,0.27713242
1014477,0.2951148
1037951,0.28386447
1031181,0.36944386
1018933,0.28565288
1042213,0.35157263
1014710,0.3307183
1015099,0.35591325
1000292,0.28910667
1039258,0.29300874
1019390,0.28348655
1049875,0.2758395
1032531,0.30928195
1027772,0.27436304
1033688,0.27272353
1021331,0.35906848
1049790,0.2970143
1031905,0.27573863
1047993,0.34011096
1014657,0.28074962
1008738,0.2742939
1008019,0.30803743
1023470,0.2741514
1010492,0.28485057
1019830,0.28515628
1037704,0.2741514
1041494,0.37176433
1013697,0.28766555
1027674,0.27272353
1025039,0.30716762
1014242,0.2741514
1013500,0.27272353
1041558,0.32819024
1016459,0.27272353
1047466,0.30941167
1042041,0.28451842
1004733,0.27436304
1002076,0.27555743
1040535,0.27436304
1027282,0.37227648
1017853,0.29552528
1045126,0.32595453
1025834,0.31144398
1008867,0.27272353
1048245,0.27272353
1042525,0.3546731
1043351,0.36192694
1011883,0.2741514
1035718,0.2741514
1020200,0.29748842
1011259,0.2741514
1011489,0.2977682
1025943,0.34082666
1015418,0.29233837
1001559,0.27272353
1014426,0.31360975
1026469,0.31966966
1046276,0.28681403
1015916,0.27272353
1005618,0.28641084
1042724,0.2886096
1030300,0.31347513
1044999,0.27272353
1002491,0.34247944
1022364,0.27681834
1001261,0.36710694
1034533,0.2741514
1021506,0.31344524
1029001,0.2741514
1005772,0.27272353
1046940,0.27272353
1019027,0.27272353
1028061,0.319122
1002428,0.2816754
1037703,0.2776186
1019600,0.2741514
1018695,0.2949912
1049175,0.27501392
1043410,0.27272353
1031845,0.2741514
1000048,0.27272353
1035345,0.2831157
1042576,0.2741514
1024642,0.33800977
1006435,0.2741514
1036588,0.37115163
1033579,0.27272353
1023516,0.34336558
1017236,0.34014672
1015039,0.32628316
1024293,0.2741514
1033894,0.27272353
1043348,0.28207126
1042962,0.2741514
1031168,0.27272353
1028423,0.2761096
1002162,0.2741514
1005100,0.36933228
1046576,0.29053167
1007583,0.2741514
1044739,0.29968953
1019064,0.28618798
1038187,0.2741514
1000128,0.27272353
1019706,0.2758395
1036464,0.2742939
1034507,0.27821583
1009466,0.2741514
1013827,0.27272353
1012297,0.2741514
1011197,0.27562618
1049569,0.2741514
1048572,0.29067594
1042436,0.2854579
1034093,0.27272353
1042801,0.2741514
1025846,0.2790877
1002837,0.28439766
1046069,0.2741514
1027133,0.27272353
1021037,0.36140868
1034280,0.33296955
1023990,0.34478623
1043464,0.30734
1046164,0.35987952
1007486,0.31800637
1014455,0.3540143
1008779,0.33096346
1038793,0.3311037
1041820,0.35311127
1003078,0.2826504
1017393,0.27484488
1033390,0.2741514
1014636,0.27489194
1017344,0.31263113
1005799,0.27386355
1007549,0.27272353
1033744,0.29560968
1024943,0.2852917
1044449,0.30742458
1002104,0.32139534
1010360,0.3577904
1036985,0.35163784
1002440,0.31933683
1010744,0.32745788
1000186,0.3606061
1010034,0.30621475
1045597,0.3052904
1016919,0.34601656
1005779,0.27272353
1030399,0.27272353
1030943,0.27272353
1036034,0.2741514
1008833,0.35410428
1023660,0.30691922
1023337,0.34763685
1043490,0.32970923
1025791,0.2741514
1030033,0.2947326
1040458,0.27272353
1023553,0.30083594
1028480,0.30678988
1035195,0.31504726
1002370,0.32421046
1042745,0.38032708
1022939,0.30984443
1007388,0.32967132
1014299,0.35316852
1049635,0.34264717
1040607,0.33962458
1000501,0.35943544
1013159,0.31085953
1044448,0.27272353
1008170,0.2871991
1003956,0.3155873
1017059,0.27272353
1003769,0.27272353
1031501,0.29581198
1009992,0.2757937
1018556,0.2742939
1026432,0.2741514
1016656,0.27272353
1014381,0.3618613
1046735,0.3805824
1024728,0.27272353
1025508,0.27272353
1022511,0.3796945
1011916,0.27272353
1021509,0.2742939
1041128,0.27491647
1002978,0.357719
1035143,0.36477685
1048809,0.33749697
1036149,0.2741514
1015661,0.2741514
1027115,0.27272353
1047960,0.27272353
1002273,0.2785415
1018567,0.36921388
1028224,0.27272353
1003496,0.27680412
1031185,0.30830136
1006789,0.27272353
1010550,0.3097908
1045571,0.27272353
1019103,0.3373718
1005941,0.2932815
1031556,0.2742939
1033928,0.3099391
1033701,0.29717356
1045580,0.3687438
1013684,0.36139372
1017078,0.33045715
1004238,0.27272353
1015433,0.27272353
1019107,0.27713242
1036137,0.32557195
1028430,0.2890269
1027507,0.28388008
1009977,0.27272353
1024375,0.31784645
1030937,0.27272353
1009849,0.27272353
1035897,0.36567783
1023459,0.34891158
1014049,0.35711846
1015261,0.37824196
1010166,0.27272353
1038122,0.28833774
1037261,0.27495974
1026870,0.2904785
1019041,0.2741514
1046586,0.27272353
1029014,0.2741514
1037610,0.27272353
1023272,0.27272353
1028309,0.2742939
1046195,0.2741514
1006419,0.27436304
1041755,0.27272353
1031306,0.27272353
1022986,0.31993788
1043055,0.27502775
1002927,0.2741514
1036253,0.28496712
1028931,0.27713242
1021660,0.2878346
1015407,0.3614744
1011987,0.29850355
1013631,0.27272353
1035805,0.27272353
1004167,0.3725393
1020005,0.27739638
1013176,0.28281516
1012193,0.27436304
1011055,0.30499443
1028935,0.2741514
1025644,0.36043897
1006853,0.27878866
1032416,0.2741514
1029286,0.3098771
1007169,0.2741514
1012387,0.3614164
1012619,0.28343084
1018636,0.3041441
1045678,0.36712196
1033137,0.27272353
1031116,0.27272353
1001313,0.2741514
1008558,0.2741514
1036657,0.27272353
1002614,0.35013923
1019672,0.27272353
1036030,0.2741514
1034180,0.27436304
1001280,0.27272353
1037899,0.27555743
1026784,0.29720458
1004257,0.31915793
1035916,0.2923368
1012508,0.28248623
1043226,0.27272353
1046242,0.28281516
1002954,0.27897224
1028083,0.27272353
1020448,0.28663424
1014410,0.29636645
1002807,0.35784352
1049470,0.27272353
1015437,0.2741514
1015370,0.2741514
1047590,0.29023325
1001175,0.27822572
1045840,0.27272353
1018388,0.28768578
1014889,0.27564353
1004797,0.27272353
1022710,0.3408722
1005063,0.3198557
1024171,0.31711668
1045873,0.27272353
1028121,0.27272353
1034358,0.36843127
1014625,0.27272353
1002674,0.27480063
1037697,0.27893287
1045310,0.33893886
1021970,0.28192157
1022786,0.27770048
1049252,0.2845634
1041672,0.2742939
1027066,0.28439766
1002160,0.2826305
1022514,0.27272353
1000094,0.27746788
1032436,0.27713242
1008987,0.27272353
1013417,0.37067947
1045874,0.33898112
1025259,0.2741514
1027871,0.28461495
1010776,0.27489454
1031018,0.2741514
1038583,0.27770048
1017412,0.27534422
1009290,0.2750526
1018194,0.27272353
1048080,0.27272353
1049595,0.27501392
1042667,0.2741514
1025950,0.27713242
1015181,0.27272353
1014967,0.27272353
1018028,0.2741514
1025110,0.29295412
1024991,0.27272353
1003034,0.27272353
1005218,0.28290573
1020250,0.2742939
1042438,0.3456686
1048865,0.30144706
1026419,0.3323752
1040010,0.27272353
1032169,0.28467298
1016415,0.27511945
1033191,0.2742939
1002306,0.3092011
1024376,0.27272353
1043708,0.27436304
1040776,0.27687326
1043742,0.27551517
1040667,0.27272353
1034242,0.2741514
1027731,0.27272353
1035990,0.2790925
1031529,0.3122457
1020135,0.31191
1024019,0.35529095
1045902,0.28761736
1040791,0.27272353
1034913,0.3691545
1021463,0.27272353
1028196,0.28281516
1045089,0.36678517
1019387,0.35878944
1037209,0.2763475
1008925,0.28461188
1015755,0.2741514
1023543,0.2741514
1048211,0.2741514
1009910,0.2994293
1002566,0.27272353
1008636,0.2741514
1008660,0.29699963
1046620,0.27501392
1041064,0.27272353
1007797,0.2895111
1042826,0.27272353
1009831,0.29676563
1017466,0.29588157
1006041,0.27436304
1001537,0.27489194
1048576,0.31773642
1024964,0.2923667
1042347,0.29910085
1019251,0.3469879
1047180,0.27459517
1001459,0.27823058
1038818,0.27272353
1017491,0.36858013
1039344,0.32707292
1044628,0.33717307
1042766,0.30574885
1007187,0.3524235
1009449,0.36082646
1016390,0.30772907
1023992,0.3352179
1037317,0.3049706
1029978,0.27272353
1048515,0.27590418
1008584,0.31149754
1029525,0.28292125
1013284,0.2741514
1030662,0.2742939
1002118,0.28894418
1045194,0.2834727
1035732,0.2910121
1010460,0.33202225
1029608,0.2741514
1034467,0.3688594
1042612,0.36075518
1008489,0.34622145
1046707,0.34421763
1030814,0.37291974
1049911,0.33676443
1014773,0.34598055
1004354,0.31041297
1042742,0.32394776
1038306,0.34098288
1039329,0.27272353
1045829,0.29155442
1019279,0.27272353
1036668,0.27713242
1014853,0.2841868
1026570,0.29851514
1033524,0.37989444
1047717,0.27272353
1027633,0.27778164
1044758,0.2863404
1007540,0.2887267
1024967,0.35215667
1010726,0.34881535
1036955,0.27272353
1045964,0.2741514
1011486,0.27713242
1032536,0.28439766
1013759,0.32922179
1013608,0.36491162
1025820,0.37155715
1044981,0.30980626
1007574,0.31496793
1041256,0.36591572
1033760,0.3675889
1019398,0.3427349
1018803,0.30655172
1010131,0.36123228
1025058,0.36461243
1016510,0.27272353
1038578,0.27436304
1012675,0.27272353
1024730,0.27272353
1007623,0.27809873
1002277,0.35714087
1034916,0.27272353
1043004,0.2741514
1017145,0.2849273
1033851,0.27272353
1027235,0.27436304
1029489,0.2741514
1003423,0.29326144
1008194,0.27272353
1017410,0.2741514
1004259,0.30817115
1042491,0.3061967
1000902,0.33570352
1041671,0.34398302
1049892,0.36422944
1048946,0.31146505
1031413,0.31992728
1038971,0.31777215
1039634,0.3358406
1019790,0.316845
1021579,0.33834684
1025848,0.2741514
1017097,0.27272353
1021704,0.29409847
1040391,0.2742939
1034620,0.33378908
1020063,0.27272353
1044297,0.2741514
1010013,0.27484488
1005718,0.30379248
1029801,0.27272353
1019359,0.27272353
1004279,0.2742939
1047986,0.27272353
1032397,0.2831157
1025093,0.27272353
1028655,0.3609832
1036495,0.32280785
1018030,0.37038797
1020854,0.35038048
1003160,0.333023
1024934,0.32351738
1048204,0.3223276
1030153,0.3273447
1037947,0.33321851
1008756,0.32644433
1038396,0.27489454
1003347,0.30011472
1002265,0.27436304
1035321,0.334284
1014019,0.28715375
1026663,0.27770048
1042207,0.27713242
1042379,0.27272353
1012242,0.27272353
1039274,0.2755135
1014093,0.27272353
1017066,0.2741514
1045006,0.28439766
1014313,0.2741514
1036817,0.28361183
1039146,0.29777354
1023638,0.33725724
1031975,0.2770295
1013594,0.34697926
1005655,0.33203667
1017479,0.3290123
1004571,0.36785138
1015640,0.3440512
1020512,0.31786498
1022412,0.35601598
1046437,0.3264276
1008540,0.32008997
1045807,0.28740022
1041911,0.3517658
1049393,0.34618732
1038267,0.28371912
1042315,0.27272353
1037944,0.27655703
1022743,0.27272353
1045762,0.2741514
1042912,0.2824052
1026019,0.29046112
1015960,0.2741514
1025181,0.29217732
1000567,0.27272353
1029976,0.27632704
1000354,0.27272353
1008949,0.32080132
1005429,0.33718893
1032912,0.34791905
1022763,0.34830254
1039707,0.3594065
1017614,0.3328679
1001686,0.35100427
1021156,0.375725
1038285,0.30484012
1044601,0.31028283
1044938,0.27632222
1014665,0.3327561
1035446,0.37632555
1020486,0.27272353
1046136,0.27632704
1047203,0.27272353
1018970,0.2977909
1017371,0.27436304
1000099,0.37834793
1027462,0.3447656
1004361,0.28629136
1028285,0.27272353
1030673,0.27713242
1023724,0.27436304
1042569,0.32653442
1014053,0.32074672
1035513,0.34225845
1025613,0.34698954
1021802,0.34181827
1029893,0.34856957
1039964,0.35065094
1027531,0.31348047
1021448,0.31341404
1032727,0.27272353
1044023,0.2742939
1026533,0.27436304
1024902,0.37228146
1022106,0.2841184
1034302,0.28537446
1038442,0.2741514
1039602,0.28446728
1034427,0.33687466
1019452,0.2779901
1016967,0.2742939
1022244,0.2741514
1047778,0.2881779
1003009,0.2866799
1042013,0.27489194
1002186,0.27272353
1028807,0.37040228
1043894,0.2742939
1015235,0.37453407
1032446,0.32039565
1015403,0.3076829
1031643,0.31733143
1021927,0.32405582
1049647,0.3493299
1041952,0.34620628
1007158,0.35523146
1021521,0.32519478
1012467,0.30002356
1026586,0.27272353
1040721,0.2741514
1042524,0.27272353
1013386,0.27386355
1003738,0.33411402
1035586,0.2741514
1007656,0.27436304
1034211,0.27272353
1025749,0.2741514
1049946,0.29766554
1000792,0.27667347
1026420,0.27272353
1043601,0.27272353
1042140,0.27272353
1049795,0.27272353
1006324,0.27272353
1003735,0.33781067
1025539,0.27878866
1003414,0.27792525
1012928,0.2742939
1039446,0.27272353
1028510,0.3008453
1019226,0.2979806
1016694,0.2941424
1014563,0.27272353
1045795,0.2741514
1027678,0.27523938
1033820,0.28440362
1020899,0.27501392
1014178,0.31271988
1023123,0.33746845
1028556,0.27272353
1031505,0.2742939
1014999,0.2741514
1030462,0.30701953
1019534,0.2741514
1035264,0.36311764
1009661,0.29478937
1004773,0.27272353
1013578,0.2741514
1010495,0.283708
1013561,0.2831609
1049957,0.3387951
1009406,0.27272353
1014640,0.28177574
1030641,0.3772786
1022323,0.27272353
1049816,0.28681135
1023753,0.27272353
1037200,0.28303418
1009416,0.3561413
1002102,0.27436304
1010112,0.2882275
1005271,0.27583608
1007127,0.36528558
1007998,0.3195671
1043590,0.34742254
1033943,0.27272353
1022073,0.27272353
1034559,0.27583608
1030741,0.28551105
1025632,0.27272353
1042772,0.36170113
1011516,0.28430188
1011357,0.27272353
1034226,0.3159501
1039903,0.36606517
1021188,0.27386355
1046099,0.2742939
1003116,0.27272353
1004485,0.27272353
1012834,0.2741514
1017847,0.28382215
1019669,0.27272353
1044640,0.2741514
1038386,0.28654727
1044430,0.28442812
1013150,0.2758192
1020722,0.36266944
1038576,0.27713242
1049100,0.28041568
1021828,0.3139266
1037060,0.27436304
1042468,0.27272353
1036022,0.27272353
1045008,0.27272353
1025932,0.29717493
1045719,0.27272353
1035192,0.27272353
1035535,0.34284675
1028551,0.27272353
1016872,0.34582308
1038177,0.27272353
1010130,0.28990638
1045113,0.3718892
1037142,0.28801718
1034247,0.27272353
1014789,0.27272353
1000110,0.32288623
1040188,0.27704057
1039619,0.27272353
1009148,0.27272353
1016321,0.28453845
1033267,0.27512783
1031865,0.27272353
1004300,0.2900899
1037741,0.27272353
1019516,0.27436304
1018096,0.27272353
1041460,0.295009
1002218,0.27272353
1047824,0.30091485
1031386,0.27272353
1025705,0.28177574
1042218,0.28624305
1014132,0.27713242
1043507,0.2742939
1000376,0.27752203
1032084,0.27272353
1030557,0.29701567
1016585,0.28675345
1012238,0.3421144
1044502,0.3397205
1032691,0.36946777
1028513,0.27628
1000727,0.29818526
1028408,0.27943045
1010840,0.37698132
1030238,0.27272353
1030369,0.27878866
1015814,0.27272353
1018074,0.2751886
1046432,0.27272353
1020820,0.28426117
1022058,0.27523938
1028300,0.27272353
1016956,0.27272353
1003305,0.27272353
1046937,0.27272353
1023409,0.27272353
1044718,0.27272353
1031604,0.28909454
1042018,0.27557993
1000699,0.27497703
1002512,0.2741514
1010243,0.34890932
1010307,0.32830718
1017547,0.27436304
1033568,0.28659073
1028346,0.27272353
1022126,0.2763794
1024370,0.29269367
1047013,0.35450235
1004929,0.27495974
1027013,0.2741514
1028218,0.2789278
1047928,0.28620186
1000159,0.312932
1004780,0.35962743
1041205,0.2845951
1007876,0.2850371
1028961,0.27713242
1027615,0.27272353
1016713,0.35494643
1032545,0.27272353
1000243,0.30397967
1031155,0.28886825
1041785,0.3080302
1018726,0.2841521
1010801,0.2741514
1036263,0.2741514
1015761,0.27272353
1041976,0.28332263
1006442,0.32695183
1031593,0.27272353
1023734,0.2874066
1025236,0.2794179
1036908,0.36702824
1045788,0.27272353
1026952,0.28261453
1009614,0.28296322
1048807,0.2884751
1042388,0.3065017
1048289,0.2741514
1004131,0.27272353
1025398,0.3732895
1001540,0.35829496
1043109,0.29944095
1035051,0.28260514
1046560,0.27713242
1010593,0.27272353
1042261,0.27272353
1035544,0.27713242
1014272,0.2741514
1036423,0.27436304
1009401,0.27272353
1032617,0.27713242
1024275,0.36454493
1012078,0.28281516
1038661,0.27489454
1038762,0.27272353
1042568,0.27378255
1037524,0.3788206
1036029,0.31884775
1005466,0.35663545
1029105,0.35313216
1029203,0.3199851
1014094,0.33418483
1041026,0.32939363
1041513,0.35368758
1008118,0.35037285
1004638,0.3584717
1005477,0.3377209
1039755,0.30382702
1008730,0.3728028
1002062,0.3490801
1007856,0.3270619
1018368,0.32292676
1042032,0.36187238
1049029,0.31706867
1029877,0.27272353
1000267,0.27666163
1007181,0.28375307
1008017,0.29012942
1010545,0.29607308
1038172,0.34188208
1001570,0.27272353
1048300,0.30008763
1044328,0.37843186
1032591,0.2943351
1022132,0.27272353
1009244,0.2741514
1026110,0.27272353
1010835,0.36121422
1014508,0.27627748
1013121,0.27272353
1004699,0.28678378
1018757,0.2742939
1040756,0.34026176
1038241,0.28786325
1042428,0.338849
1017866,0.27614123
1003617,0.27795774
1023248,0.2836482
1049806,0.35463515
1007700,0.27272353
1044647,0.28522295
1046252,0.33527046
1019980,0.27713242
1048172,0.2757411
1042671,0.2741514
1035060,0.28549886
1009680,0.34531477
1046848,0.3789415
1039995,0.27272353
1019248,0.27818578
1016370,0.37928057
1004473,0.27791137
1033654,0.30544406
1007879,0.3213055
1015024,0.36746758
1033857,0.37040907
1016968,0.3109889
1016794,0.36649114
1049209,0.35111183
1027769,0.35142052
1047082,0.35213774
1001526,0.2741514
1045747,0.28714883
1018304,0.27272353
1024318,0.27272353
1041729,0.356316
1024333,0.3585667
1012810,0.27272353
1030521,0.3217815
1033153,0.35239595
1013622,0.277681
1044174,0.29958266
1041814,0.34768385
1042709,0.288001
1011968,0.3410827
1028886,0.2741514
1023475,0.37407607
1024297,0.27555743
1048088,0.2741514
1034531,0.32880613
1022899,0.3660688
1039216,0.35519418
1012710,0.3144207
1047791,0.3367434
1003751,0.30662084
1028946,0.34735546
1013024,0.38393745
1037292,0.31708485
1012420,0.28203067
1011660,0.2741514
1023231,0.27504104
1000827,0.27664787
1034696,0.36009902
1018106,0.28281516
1002371,0.2741514
1016822,0.2950971
1025410,0.27272353
1049804,0.27272353
1039032,0.30189562
1012531,0.2988227
1010932,0.27436304
1043235,0.27495974
1033375,0.34396532
1041076,0.3363407
1030037,0.32105356
1011307,0.30552512
1000773,0.3219418
1005435,0.33922836
1043347,0.37043953
1038777,0.36244
1044239,0.36096805
1002275,0.34307492
1019868,0.28281516
1017294,0.27272353
1029674,0.2741514
1009637,0.27272353
1027778,0.3478293
1021288,0.2741514
1030845,0.2741514
1015667,0.2769949
1022145,0.2741514
1028860,0.27272353
1007843,0.32993156
1017291,0.27272353
1037600,0.30897704
1019502,0.35462984
1035308,0.31800914
1014413,0.3459338
1000604,0.35615176
